Year,Therapy_Class,Claimants,Volumes,Cost,Insurer
2021,Antipsychotics,236,1337,45698,14
2021,Anticonvulsants,183,1270,51324,14
2021,Thyroid Medications,247,1276,59908,14
2021,Antihistamines,259,1326,56098,14
2021,Corticosteroids,285,1420,71012,14
2021,Opioid Analgesics,286,1407,84689,14
2021,Antineoplastics,94,541,17606,14
2021,Immunosuppressants,119,489,33233,14
2021,Antivirals,321,1601,101590,14
2021,Dermatologicals,225,1131,53114,14
2021,Vaccines,104,754,24948,14
2022,Antihypertensives,1015,4699,271049,14
2022,Antidiabetics,1447,7126,399664,14
2022,Lipid Regulators,474,3072,109940,14
2022,Antidepressants,456,1907,81633,14
2022,Anticoagulants,323,1619,60005,14
2022,Bronchodilators,406,2024,160451,14
2022,Proton Pump Inhibitors,385,2229,143515,14
2022,NSAIDs,668,3391,148772,14
2022,Antibiotics,270,1416,56520,14
2022,Antipsychotics,501,3366,170501,14
2022,Anticonvulsants,391,2062,71320,14
2022,Thyroid Medications,228,1191,82501,14
2022,Antihistamines,455,1903,129864,14
2022,Corticosteroids,249,1822,54270,14
2022,Opioid Analgesics,340,1861,94607,14
2022,Antineoplastics,75,502,14010,14
2022,Immunosuppressants,248,1421,81540,14
2022,Antivirals,441,2649,117903,14
2022,Dermatologicals,329,2091,36312,14
2022,Vaccines,124,687,31047,14
2023,Antihypertensives,1133,10326,413891,14
2023,Antidiabetics,836,6883,293263,14
2023,Lipid Regulators,758,5621,185985,14
2023,Antidepressants,329,1717,85552,14
2023,Anticoagulants,534,3067,102887,14
2023,Bronchodilators,371,1880,153754,14
2023,Proton Pump Inhibitors,568,3458,150593,14
2023,NSAIDs,847,4484,186675,14
2023,Antibiotics,252,1906,100309,14
2023,Antipsychotics,460,2182,125062,14
2023,Anticonvulsants,285,1744,65602,14
2023,Thyroid Medications,183,1392,54739,14
2023,Antihistamines,623,3543,119496,14
2023,Corticosteroids,300,1414,37833,14
2023,Opioid Analgesics,268,1499,95260,14
2023,Antineoplastics,84,294,19774,14
2023,Immunosuppressants,380,4172,130655,14
2023,Antivirals,606,3607,179280,14
2023,Dermatologicals,271,2204,45611,14
2023,Vaccines,179,1213,51874,14
2024,Antihypertensives,1147,6149,326813,14
2024,Antidiabetics,1348,6397,287765,14
2024,Lipid Regulators,842,6412,178760,14
2024,Antidepressants,179,1204,53788,14
2024,Anticoagulants,369,1961,77564,14
2024,Bronchodilators,609,1489,238510,14
2024,Proton Pump Inhibitors,1245,7237,386458,14
2024,NSAIDs,1648,7449,711217,14
2024,Antibiotics,475,2413,132501,14
2024,Antipsychotics,483,2166,94824,14
2024,Anticonvulsants,255,1481,44833,14
2024,Thyroid Medications,183,942,59002,14
2024,Antihistamines,426,1770,62632,14
2024,Corticosteroids,321,1396,51109,14
2024,Opioid Analgesics,457,2184,92950,14
2024,Antineoplastics,77,378,17512,14
2024,Immunosuppressants,533,3132,98169,14
2024,Antivirals,604,4248,106682,14
2024,Dermatologicals,552,3022,143988,14
2024,Vaccines,224,1772,87617,14
