Year,Generic_Name,Claimants,Volumes,Cost,Insurer
2023,Hydrochlorothiazide,159,924,52362,14
2023,Sertraline,73,410,20463,14
2023,Simvastatin,195,1167,62499,14
2023,Montelukast,184,1002,55844,14
2023,Escitalopram,205,1611,52013,14
2023,Fluticasone,196,1006,60585,14
2023,Rosuvastatin,302,1332,62608,14
2023,Bupropion,136,981,29850,14
2023,Furosemide,135,631,40551,14
2023,Pantoprazole,130,867,41997,14
2024,Atorvastatin,984,6088,320680,14
2024,Levothyroxine,797,6624,173511,14
2024,Lisinopril,462,2760,88386,14
2024,Metformin,517,3187,105738,14
2024,Amlodipine,428,2195,177546,14
2024,Metoprolol,408,2340,83583,14
2024,Albuterol,382,2979,63538,14
2024,Omeprazole,318,1295,121263,14
2024,Losartan,174,1524,9548,14
2024,Gabapentin,221,1376,60603,14
2024,Hydrochlorothiazide,308,1368,59828,14
2024,Sertraline,266,1458,82623,14
2024,Simvastatin,243,1293,55982,14
2024,Montelukast,221,1513,81085,14
2024,Escitalopram,129,567,53937,14
2024,Fluticasone,198,1528,37679,14
2024,Rosuvastatin,115,590,29944,14
2024,Bupropion,180,1128,52273,14
2024,Furosemide,176,1386,40562,14
2024,Pantoprazole,152,1034,50557,14
